income,age,years_with_bank,nbr_children,marital_status,M ,cluster,cust_id
0.15418459708287924,0.1843123709844537,0.4085392190797872,0.25859075767288664,0.132148817287968,1.127171999885212,2,1362691
-0.726524210283054,1.4930703664729232,-1.0874352743153162,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1362487
-0.18836584311133026,-0.23449018757185658,1.5305200891261146,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363160
1.1237979056989014,0.603114929540764,-0.3394480276177645,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362752
0.9834792960218731,0.8648665286384578,1.9045137124748905,1.1654794712017427,2.375675328972336,-0.8871760477565424,4,1362548
-0.3174193107140948,0.5507646097212251,-0.3394480276177645,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1362813
-1.0241492638851,-1.3861972236017097,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363017
-0.9372274276400815,1.9118729250292334,1.5305200891261146,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362609
0.775659955035857,-0.07743922811324022,-1.0874352743153162,3.8861456117883106,2.375675328972336,-0.8871760477565424,4,1363486
-0.59057647573084,0.1843123709844537,0.782532842428563,0.25859075767288664,0.132148817287968,1.127171999885212,2,1363078
0.1397201546595247,-0.7056430659477055,1.5305200891261146,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363282
-1.0241492638851,-1.4385475434212485,-1.4614288976640921,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363343
-0.23009192935440284,0.07961173134537612,-1.0874352743153162,-0.6482979558559694,0.132148817287968,1.127171999885212,2,1362527
-0.6241465991121458,-0.8626940254063219,0.4085392190797872,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362670
0.02806006641942326,0.4460639700821476,-1.0874352743153162,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1362996
-1.0241492638851,-1.4385475434212485,-1.4614288976640921,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362935
-0.5502923276732732,-0.07743922811324022,-1.0874352743153162,0.25859075767288664,2.375675328972336,1.127171999885212,4,1363465
-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363404
